0.00795178,-0.0265707,-0.00590953
0.524508,-0.00127388,-0.0297313
0.524532,-0.00127889,-0.0297313
0.52444,-0.0011607,-0.0297313
0.52435,-0.000806372,-0.0297313
0.52445,-0.000436788,-0.0297313
0.524656,-7.97193e-05,-0.0297313
0.524755,0.000112257,-0.0298085
0.524663,7.47237e-05,-0.0298085
0.524668,0.000363827,-0.0298085
0.52474,0.000889544,-0.0298085
0.524741,0.00105307,-0.029983
0.524746,0.00103492,-0.0298623
0.524766,0.00116239,-0.0299772
0.524816,0.00120801,-0.0300125
0.524924,0.00115885,-0.0300125
0.52497,0.00109339,-0.0300812
0.524953,0.000932053,-0.0301352
0.525092,0.000706213,-0.0304013
0.525472,0.000543948,-0.0304013
0.52584,0.000260909,-0.0304904
0.525642,-0.000198847,-0.0303873
0.525496,-0.00035432,-0.0305059
0.525601,-0.000591019,-0.030563
0.525314,-0.00112962,-0.030563
0.525332,-0.00115016,-0.030563
0.525513,-0.000975625,-0.0306203
0.525361,-0.00107635,-0.0306203
0.525456,-0.000984865,-0.0306203
0.525563,-0.000907611,-0.0306203
0.525381,-0.00106443,-0.030661
0.52538,-0.00109669,-0.030661
0.525406,-0.000958566,-0.0305846
0.52529,-0.000812248,-0.0307419
0.52527,-0.000507289,-0.0305409
0.525349,-7.90169e-06,-0.0306454
0.525348,0.000371637,-0.0307019
0.525346,0.000630967,-0.0306496
0.525406,0.000852829,-0.0306496
0.525369,0.000852235,-0.0306828
0.525344,0.000696339,-0.0306212
0.525318,0.000527727,-0.0306212
0.525249,0.000293749,-0.0306785
0.525247,0.000103529,-0.0306785
0.525291,6.86939e-05,-0.0306785
0.525315,6.52496e-05,-0.0307913
0.5253,2.7314e-05,-0.0307913
0.525283,4.85868e-05,-0.0307913
0.525319,-0.000221295,-0.0309504
0.52528,-0.00075085,-0.0308499
0.525316,-0.00118689,-0.0309692
0.525345,-0.00158529,-0.0309123
0.525353,-0.00175298,-0.0309476
0.525461,-0.00172416,-0.0309476
0.525438,-0.00172572,-0.0309476
0.525419,-0.00173602,-0.0309836
0.525478,-0.00166317,-0.0309836
0.525457,-0.0015483,-0.0309836
0.525391,-0.00144821,-0.0309836
0.525405,-0.00128977,-0.0309836
0.525403,-0.00109556,-0.0309836
0.525435,-0.00079542,-0.0309836
0.525577,-0.000405228,-0.0309836
0.525649,-0.000162701,-0.0310837
0.525699,6.81708e-05,-0.0309549
0.525807,0.000445131,-0.0309549
0.525778,0.00064636,-0.0309218
0.525464,0.000558629,-0.0307801
0.524974,0.000473042,-0.0307282
0.524657,0.000545118,-0.0307726
0.524587,0.000606714,-0.0307302
0.524491,0.000591662,-0.0307302
0.524475,0.000515749,-0.0307852
0.524509,0.000264487,-0.0307852
0.524427,-9.32362e-05,-0.0308307
0.524408,-0.000619475,-0.0308626
0.52432,-0.00118096,-0.0309154
0.524222,-0.00137898,-0.0308112
0.524266,-0.00127204,-0.0309336
0.524276,-0.00126472,-0.0309336
0.524266,-0.00122508,-0.0309336
0.524349,-0.00101076,-0.0309908
0.524396,-0.000740716,-0.0309586
0.524384,-0.000468931,-0.0309586
0.524426,-0.000416703,-0.0309906
0.524356,-0.000405346,-0.0309906
0.524366,-0.000268763,-0.0309906
0.524463,-0.000127551,-0.0310266
0.524503,6.05973e-06,-0.031081
0.524696,0.000313484,-0.0310159
0.524857,0.000764774,-0.0311388
0.524959,0.00107146,-0.0311388
0.525227,0.00116012,-0.0312795
0.525447,0.0011647,-0.031396
0.525672,0.00119153,-0.0314796
0.525872,0.00123523,-0.0314796
0.525871,0.00122227,-0.0315256
0.525882,0.00118743,-0.0315256
0.525899,0.00113832,-0.0315256
0.525861,0.000947134,-0.0315646
0.525801,0.000696667,-0.0315646
0.525782,0.000528437,-0.0315646
0.525737,0.000260637,-0.0316355
0.525606,-0.000344846,-0.0317453
0.525485,-0.000784835,-0.031619
0.525454,-0.000978476,-0.0318023
0.525395,-0.00139297,-0.031749
0.525383,-0.00152423,-0.0316969
0.52549,-0.00140552,-0.0317914
0.525474,-0.00154689,-0.0317914
0.525474,-0.00161916,-0.0317914
0.525535,-0.00157963,-0.0317914
0.525454,-0.00162132,-0.0317914
0.525381,-0.00153206,-0.0317914
0.525365,-0.00121633,-0.0316879
0.525273,-0.000883652,-0.0317791
0.525183,-0.00063179,-0.0315381
0.525059,-0.000190929,-0.0315833
0.524952,0.000163096,-0.0315833
0.524866,0.000201799,-0.0315833
0.524869,0.0003096,-0.0315833
0.524967,0.00050065,-0.0316724
0.524963,0.000460794,-0.0316724
0.524911,0.000376867,-0.0316151
0.524901,0.00047479,-0.0317119
0.524878,0.000493521,-0.0317119
0.524793,0.000500877,-0.0317119
0.524753,0.000538089,-0.0318008
0.524759,0.000443855,-0.0318008
0.524847,0.000230878,-0.0318718
0.524899,-9.31811e-05,-0.0318718
0.524872,-0.000501319,-0.0319086
0.52485,-0.000856577,-0.031976
0.524858,-0.000996934,-0.0319086
0.524919,-0.000935921,-0.031978
0.524914,-0.000950003,-0.031978
0.524942,-0.000985943,-0.0320158
0.525047,-0.000900683,-0.0320841
0.525158,-0.000748013,-0.0320841
0.525233,-0.000512056,-0.0320841
0.525332,-0.000368557,-0.0322008
0.525507,-0.000354755,-0.0322576
0.525723,-8.7787e-05,-0.0322576
0.525894,0.000344678,-0.0321954
0.525937,0.000494609,-0.0323255
0.525946,0.000396629,-0.0323255
0.526003,0.000392622,-0.0323255
0.526016,0.000518025,-0.0323595
0.525959,0.000592214,-0.0323595
0.525961,0.000613652,-0.0323595
0.525925,0.000523963,-0.0324176
0.52583,0.000321082,-0.0324176
0.525762,-4.4334e-05,-0.032488
0.525709,-0.000396432,-0.032488
0.525708,-0.000568436,-0.0325486
0.525713,-0.000814086,-0.0325886
0.525729,-0.00112002,-0.0325886
0.525718,-0.00116729,-0.0325886
0.525672,-0.00108107,-0.0326304
0.52563,-0.00104826,-0.0326304
0.525596,-0.000998208,-0.0326684
0.525625,-0.00101723,-0.0326684
0.525571,-0.00105209,-0.0326684
0.525441,-0.00110292,-0.0326092
0.525306,-0.00101529,-0.0325729
0.525189,-0.000708996,-0.0324512
0.524974,-0.00051499,-0.0324512
0.524806,-0.000339196,-0.0323626
0.524827,7.64039e-05,-0.0324416
0.524809,0.000387763,-0.0324416
0.524838,0.00062369,-0.0323515
0.524902,0.000879738,-0.0325242
0.524894,0.000861128,-0.0324361
0.524899,0.00087767,-0.0324361
0.524923,0.000944614,-0.0324818
0.524889,0.000869469,-0.0324818
0.52488,0.000787619,-0.0324818
0.524959,0.000611917,-0.0324818
0.524994,0.000264485,-0.0324818
0.525008,-0.000130644,-0.0324818
0.524985,-0.000576317,-0.0325835
0.524916,-0.000867871,-0.0325494
0.525003,-0.000759219,-0.0325494
0.52511,-0.000599986,-0.0325915
0.525062,-0.000584527,-0.0325915
0.525026,-0.00057976,-0.0326323
0.525036,-0.000627914,-0.0326856
0.525093,-0.000734257,-0.0328394
0.525165,-0.000701885,-0.0327573
0.525193,-0.000523536,-0.0328394
0.525472,-6.33901e-05,-0.0330341
0.525799,0.000430865,-0.0330341
0.525888,0.000675208,-0.0330341
0.526088,0.000960039,-0.033181
0.526118,0.000965739,-0.0330213
0.525929,0.000900236,-0.0331677
0.52603,0.00105274,-0.0331677
0.525953,0.000999529,-0.0330443
0.525807,0.000854842,-0.0332374
0.525957,0.000719997,-0.0331688
0.525832,0.000504739,-0.0331096
0.525766,0.000315972,-0.0333073
0.525995,0.000113913,-0.0332398
0.525928,-0.000383692,-0.0333267
0.52585,-0.000933846,-0.0333267
0.52598,-0.00134155,-0.0333653
0.525841,-0.00162286,-0.0332508
0.525844,-0.00153396,-0.0333979
0.526031,-0.00142108,-0.0332946
0.525865,-0.00147764,-0.0333695
0.525826,-0.00147975,-0.0334346
0.525841,-0.00148915,-0.0333662
0.525604,-0.0015762,-0.0333662
0.525468,-0.00157783,-0.0333121
0.525305,-0.00167057,-0.0332559
0.525044,-0.00163609,-0.0332559
0.525315,-0.00109475,-0.0331993
0.525427,-0.000563202,-0.0330292
0.525019,-0.000354831,-0.0331829
0.525046,-0.00010208,-0.0330566
0.525087,0.000105423,-0.0329744
0.524685,0.00015277,-0.0330606
0.52472,0.000361381,-0.0330606
0.524798,0.000472345,-0.0330275
0.524481,0.000396715,-0.0331071
0.52457,0.000535641,-0.0331071
0.524637,0.000681659,-0.0331071
0.524515,0.000647247,-0.0331682
0.524641,0.000660423,-0.0331682
0.52459,0.000394432,-0.0332103
0.524396,-3.49512e-05,-0.0332443
0.524575,-0.000388239,-0.0332912
0.524548,-0.000835871,-0.0332912
0.524314,-0.00110824,-0.0332607
0.524499,-0.000887159,-0.03335
0.524547,-0.000784974,-0.0333125
0.524353,-0.000854445,-0.0333524
0.524509,-0.000706826,-0.0334117
0.52446,-0.000684645,-0.0332877
0.524303,-0.000583604,-0.0334328
0.524475,-0.000257358,-0.0334971
0.524524,4.53493e-05,-0.0335496
0.524864,0.000384785,-0.03378
0.525309,0.000708057,-0.0336282
0.52526,0.000837907,-0.033774
0.525411,0.00103371,-0.033774
0.525689,0.00118981,-0.033774
0.525508,0.00111701,-0.033774
0.525526,0.00113576,-0.033774
0.525705,0.000608102,-0.033774
0.524904,-0.00144772,-0.0329559
0.52259,-0.0051706,-0.03156
0.518226,-0.0105562,-0.0303364
0.512214,-0.017043,-0.0289111
0.505765,-0.0227645,-0.0275672
0.499066,-0.026852,-0.0285256
0.491787,-0.0297109,-0.0274892
0.484949,-0.0319828,-0.0273358
0.478358,-0.0341216,-0.0274514
0.471961,-0.0357359,-0.0268401
0.466322,-0.0366933,-0.0270719
0.460795,-0.0374669,-0.0271068
0.455765,-0.0381385,-0.0269836
0.450532,-0.0377516,-0.0270666
0.445557,-0.0367646,-0.0269188
0.441883,-0.0365227,-0.0270243
0.437942,-0.0363791,-0.0270737
0.433505,-0.0354287,-0.0268931
0.42995,-0.0346407,-0.0270262
0.42671,-0.0345654,-0.0268048
0.423109,-0.0340761,-0.0268048
0.419436,-0.0326444,-0.026913
0.416161,-0.0312077,-0.0267496
0.413556,-0.0306049,-0.0268862
0.411007,-0.029819,-0.0270753
0.40799,-0.0282189,-0.0267975
0.404932,-0.026979,-0.0267505
0.40218,-0.0262114,-0.0268393
0.399323,-0.0248919,-0.0268058
0.396176,-0.0231602,-0.0266833
0.393763,-0.0220469,-0.0266833
0.392114,-0.02129,-0.026723
0.389999,-0.0201226,-0.0265225
0.387786,-0.0190289,-0.0264516
0.385831,-0.0182105,-0.0264516
0.383757,-0.0172459,-0.0262641
0.382026,-0.0163271,-0.0262641
0.38036,-0.0156985,-0.0262021
0.378421,-0.0152035,-0.0262021
0.376923,-0.0144474,-0.0259766
0.375821,-0.013648,-0.0261652
0.3745,-0.0128727,-0.0262929
0.372835,-0.0119825,-0.0257422
0.371437,-0.0114698,-0.026011
0.370158,-0.0111435,-0.0259619
0.368933,-0.0106445,-0.0255614
0.368044,-0.0103443,-0.0257553
0.36726,-0.0103224,-0.0257087
0.366425,-0.0101647,-0.0254154
0.36559,-0.00960031,-0.0258718
0.364665,-0.00894041,-0.0257159
0.363918,-0.00879457,-0.0256115
0.363451,-0.00867511,-0.0257316
0.362665,-0.00814861,-0.0255831
0.361916,-0.00794162,-0.0256366
0.361411,-0.00799877,-0.0256366
0.360821,-0.00759555,-0.0256366
0.360353,-0.00714367,-0.0256366
0.35999,-0.00713393,-0.0256366
0.359553,-0.00700482,-0.0257633
0.359007,-0.00662796,-0.025904
0.358559,-0.00636653,-0.0259775
0.358215,-0.00615681,-0.0260395
0.357738,-0.00589083,-0.0261792
0.357307,-0.00558495,-0.0263821
0.357121,-0.00536236,-0.0263821
0.357149,-0.00510255,-0.0264497
0.356892,-0.00436719,-0.0266488
0.356584,-0.00354513,-0.0266038
0.35662,-0.00324877,-0.0266038
0.356295,-0.0030682,-0.0267754
0.35571,-0.00278641,-0.0266816
0.355641,-0.00269852,-0.0266816
0.355575,-0.002754,-0.026596
0.354982,-0.00264271,-0.026596
0.354446,-0.00229457,-0.0264678
0.354415,-0.00197268,-0.0265157
0.354302,-0.00173848,-0.0265157
0.353918,-0.00160198,-0.0265157
0.353872,-0.00152328,-0.0266504
0.353724,-0.00136184,-0.0266504
0.353132,-0.0012166,-0.0265191
0.352751,-0.00119121,-0.0265191
0.352678,-0.00128164,-0.0265729
0.352319,-0.00125342,-0.0264772
0.351784,-0.00101041,-0.0263737
0.351566,-0.000818307,-0.0264437
0.351535,-0.000721583,-0.0263842
0.351338,-0.000650172,-0.0264176
0.350896,-0.000706087,-0.0264938
0.350148,-0.000934955,-0.0263218
0.349646,-0.00109899,-0.0262573
0.349731,-0.000941871,-0.0264483
0.349583,-0.000689853,-0.0263009
0.349148,-0.000694152,-0.0263009
0.348894,-0.000597417,-0.0264135
0.348613,-0.000278959,-0.0262068
0.348219,-9.98821e-05,-0.0262401
0.34791,0.000114649,-0.026299
0.347916,0.000355729,-0.0263874
0.348075,0.000374539,-0.0263874
0.348022,0.000268942,-0.0263339
0.348001,0.000296765,-0.0264737
0.348211,0.000384954,-0.0265303
0.348297,0.000485322,-0.0265303
0.348333,0.000601393,-0.0266004
0.348544,0.000635409,-0.0268739
0.348684,0.000738017,-0.0266707
0.348863,0.00081699,-0.0271249
0.348999,0.000983404,-0.0271249
0.349263,0.00105428,-0.0272653
0.34964,0.00099293,-0.0275382
0.34978,0.000935962,-0.0274468
0.34996,0.000930952,-0.0276946
0.350143,0.000834287,-0.0276946
0.350249,0.000490592,-0.0279135
0.350316,0.000301813,-0.0280654
0.350456,9.43504e-05,-0.0281139
0.350546,-4.46914e-05,-0.0280356
0.350495,-9.47604e-08,-0.0280356
0.350524,2.64276e-05,-0.0279962
0.350553,-4.97871e-05,-0.0278757
0.350437,-0.000215526,-0.0278757
0.350305,-0.000356624,-0.0277583
0.350267,-0.000469035,-0.0277583
0.350205,-0.000636824,-0.0276765
0.350072,-0.000782664,-0.0276765
0.349959,-0.000756011,-0.0275845
0.349725,-0.00065858,-0.0273197
0.349407,-0.000480179,-0.0273197
0.349103,-0.000156066,-0.0273197
0.348865,2.22528e-05,-0.0271737
0.348693,9.31521e-06,-0.0271286
0.348565,8.55576e-05,-0.0272042
0.348718,0.000153468,-0.0272712
0.348819,0.000130779,-0.027202
0.348712,8.88533e-05,-0.0272838
0.348732,9.02651e-05,-0.0273486
0.348835,0.000115607,-0.0273486
0.348879,0.000209077,-0.0274584
0.348959,0.000441892,-0.0275484
0.349113,0.000694474,-0.0276052
0.349192,0.00084359,-0.027679
0.34924,0.000863395,-0.0277812
0.349371,0.00088351,-0.0280294
0.349493,0.000797493,-0.0280294
0.349579,0.000666086,-0.028305
0.349787,0.000689038,-0.0285325
0.350029,0.000699611,-0.028664
0.350198,0.000638188,-0.0289047
0.350411,0.00048898,-0.0291432
0.350667,0.000220086,-0.0292323
0.350763,-7.83624e-05,-0.0291676
0.350651,-0.00021827,-0.029235
0.350538,-0.000261937,-0.0290604
0.350501,-0.000579318,-0.0290604
0.350333,-0.000899148,-0.0290092
0.350212,-0.00101076,-0.02894
0.350261,-0.00103267,-0.0290728
0.350239,-0.00103346,-0.0289617
0.350196,-0.000961061,-0.0289956
0.350182,-0.000823629,-0.0288795
0.350172,-0.000851368,-0.0288354
0.350084,-0.000842398,-0.0287412
0.349992,-0.000736966,-0.0287412
0.349879,-0.000559792,-0.0286097
0.349622,-0.000426966,-0.0283057
0.349289,-0.000282286,-0.0282575
0.348976,-0.000113684,-0.0280919
0.348896,0.000142104,-0.0281332
0.348968,0.00046921,-0.0283588
0.348956,0.000666439,-0.0285686
0.348993,0.000780327,-0.0285128
0.349076,0.000871764,-0.0286139
0.349056,0.000905667,-0.0286139
0.349021,0.000886507,-0.0286659
0.349074,0.000917266,-0.0286232
0.349119,0.000918584,-0.0287202
0.349111,0.000922624,-0.0287202
0.349141,0.000929801,-0.0287707
0.349152,0.000955671,-0.0287707
0.349123,0.000987069,-0.0289012
0.349218,0.000967975,-0.0290245
0.349412,0.000815943,-0.0291408
0.349655,0.000580597,-0.0292963
0.349834,0.000361224,-0.0293918
0.349994,-5.68903e-05,-0.0294352
0.350127,-0.00032984,-0.0294352
0.35022,-0.000396642,-0.0295274
0.350262,-0.000547971,-0.0295812
0.350221,-0.000680033,-0.0294627
0.350209,-0.000717775,-0.0295959
0.350258,-0.000704397,-0.0295959
0.350303,-0.000699561,-0.0295959
0.350337,-0.000653543,-0.0295959
0.350337,-0.000665466,-0.0295959
0.350241,-0.000657876,-0.0295959
0.350178,-0.000616334,-0.0294524
0.350129,-0.0005994,-0.0293069
0.350054,-0.00055779,-0.0293069
0.349997,-0.000529748,-0.0292628
0.349878,-0.000412326,-0.0290805
0.349654,-0.000164136,-0.0289623
0.349365,-6.68107e-05,-0.0288391
0.34908,0.000113014,-0.0288869
0.349019,0.000432163,-0.0287002
0.348914,0.000683938,-0.0289234
0.348695,0.000754548,-0.0289234
0.348736,0.000812268,-0.0289967
0.348739,0.000910379,-0.0290688
0.348678,0.000928711,-0.0290688
0.348782,0.00102827,-0.0291009
0.34873,0.00104365,-0.0291009
0.348624,0.000983363,-0.0291679
0.348684,0.000955711,-0.0291679
0.348743,0.000823493,-0.0292374
0.348799,0.000662654,-0.0294403
0.349031,0.000519828,-0.0294403
0.349385,0.000254956,-0.0296944
0.349413,5.29408e-05,-0.0296944
0.349486,-0.000383213,-0.029964
0.349751,-0.000729065,-0.0300018
0.350027,-0.000751,-0.0300018
0.350252,-0.000664326,-0.0300537
0.350241,-0.000675313,-0.0300159
0.35015,-0.000730232,-0.0300761
0.350147,-0.000687187,-0.0300761
0.350183,-0.000711916,-0.0301179
0.35015,-0.000646106,-0.0300856
0.350173,-0.000570952,-0.0301339
0.350142,-0.000478465,-0.0299987
0.350055,-0.000407964,-0.0299181
0.349965,-0.000308865,-0.0299181
0.349923,-0.000101631,-0.0299181
0.35002,0.000188909,-0.0298859
0.350028,0.000554878,-0.0298267
0.349902,0.000852533,-0.0297201
0.349798,0.000990119,-0.0297201
0.349683,0.00101349,-0.0297201
0.349503,0.000946283,-0.0296511
0.349181,0.000932076,-0.0295979
0.348903,0.000853692,-0.0296373
0.348784,0.000741332,-0.0296373
0.348771,0.000764622,-0.0296373
0.348816,0.000824987,-0.0296373
0.348789,0.000821722,-0.0296373
0.348763,0.000795692,-0.0296978
0.348771,0.000722595,-0.0296978
0.348773,0.00045021,-0.0298045
0.348749,9.78994e-05,-0.0297432
0.34881,-0.000198885,-0.0299521
0.348933,-0.000282734,-0.0300382
0.34907,-0.00034169,-0.0301414
0.349241,-0.000469306,-0.0303045
0.349336,-0.000508369,-0.0303749
0.349433,-0.000580137,-0.0303749
0.349568,-0.000533204,-0.030444
0.349761,-0.000468739,-0.0305126
0.349995,-0.000531372,-0.0305809
0.350219,-0.000484747,-0.0305809
0.350415,-0.000345536,-0.0306405
0.350359,-0.000301655,-0.0306405
0.350185,-0.000180935,-0.0306405
0.350285,-4.61789e-05,-0.0305537
0.350364,-2.49232e-05,-0.0304836
0.350252,4.36919e-05,-0.030357
0.350219,0.00022468,-0.030357
0.350215,0.000362205,-0.0302366
0.350085,0.000413998,-0.0302028
0.349951,0.000505041,-0.0301438
0.349971,0.000577242,-0.0301787
0.349956,0.000668085,-0.0301787
0.349878,0.000711246,-0.0301787
0.349877,0.000662003,-0.0301138
0.349722,0.00058676,-0.0300228
0.349404,0.000420771,-0.0299241
0.348989,0.00019767,-0.0297675
0.348479,-0.00015216,-0.0297675
0.348248,-0.000464188,-0.0298424
0.348358,-0.000466187,-0.0298424
0.348454,-0.000467008,-0.0299779
0.348463,-0.000574549,-0.0300776
0,0,0
0.348576,-0.000660487,-0.0301824
0.348661,-0.000700225,-0.0302749
0.348644,-0.000771828,-0.03034
0.348634,-0.000793876,-0.03034
0.348681,-0.000751756,-0.03034
0.348774,-0.000743735,-0.0303782
0.348852,-0.00074109,-0.0303782
0.348874,-0.000683187,-0.0304474
0.348885,-0.000602773,-0.0305768
0.349034,-0.00051125,-0.0306233
0.349334,-0.000325501,-0.0307809
0.349577,-7.49238e-05,-0.0307356
0.349685,0.00018152,-0.0308007
0.349771,0.000427281,-0.0308675
0.349868,0.000656356,-0.0308675
0.349914,0.000743813,-0.0309241
0.349872,0.000712277,-0.0310058
0.349853,0.000732916,-0.0309139
0.34985,0.000790839,-0.0309893
0.349807,0.000745577,-0.0309893
0.349843,0.000678459,-0.0309893
0.349938,0.00071271,-0.0309893
0.349969,0.000714927,-0.0309893
0.349955,0.000656171,-0.0309893
0.350011,0.000591161,-0.0310696
0.350085,0.000437025,-0.0310696
0.349992,0.00020247,-0.0310308
0.349883,-8.74869e-05,-0.0310798
0.349731,-0.000303452,-0.0311329
0.349555,-0.00052848,-0.0310025
0.349391,-0.000571833,-0.0310025
0.349233,-0.000569201,-0.0310025
0.349128,-0.000677273,-0.0310025
0.349102,-0.000661065,-0.0310025
0.349152,-0.000602889,-0.0310686
0.349142,-0.000586425,-0.0310188
0.349095,-0.000546525,-0.0310707
0.349081,-0.000490376,-0.0309955
0.349131,-0.000526246,-0.0309369
0.349115,-0.000428369,-0.0308575
0.349079,-0.000267497,-0.0308181
0.349041,-0.000103599,-0.0308181
0.349106,1.20933e-05,-0.0309521
0.349343,0.000175414,-0.0310919
0.34959,0.000560738,-0.0311768
0.349842,0.000843508,-0.031262
0.35001,0.00096337,-0.0314172
0.350167,0.00105897,-0.031357
0.350321,0.00114431,-0.0314523
0.350258,0.001153,-0.0313693
0.350156,0.00113158,-0.031463
0.350225,0.00116934,-0.031463
0.350264,0.00114208,-0.0315212
0.350257,0.00108554,-0.0316327
0.350366,0.00107714,-0.0317847
0.350531,0.000921351,-0.0317847
0.350641,0.000710043,-0.0320362
0.350664,0.000504216,-0.0320362
0.350688,0.000192258,-0.032102
0.350621,8.08654e-05,-0.032102
0.350458,1.47862e-05,-0.0320382
0.350346,-0.000176477,-0.031929
0.350203,-0.000380894,-0.0318647
0.350059,-0.000639932,-0.0317624
0.34993,-0.000813137,-0.0317624
0.34973,-0.000885193,-0.0317017
0.349531,-0.000879032,-0.031623
0.349276,-0.000885705,-0.0315383
0.348933,-0.000925684,-0.0315383
0.348815,-0.000884671,-0.0315383
0.348866,-0.000762682,-0.0313692
0.348701,-0.000671873,-0.0313048
0.348431,-0.000667454,-0.031223
0.348404,-0.000594998,-0.0311842
0.348438,-0.000421091,-0.0311842
0.348362,-0.000296468,-0.0311842
0.34833,-0.000163708,-0.0313405
0.348429,-2.30516e-06,-0.0314021
0.34852,0.000184546,-0.0314482
0.34862,0.000316601,-0.0316372
0.348727,0.000509612,-0.0316372
0.348929,0.000652511,-0.0318318
0.349154,0.000868963,-0.0319943
0.349434,0.00118622,-0.0319623
0.349788,0.00133054,-0.0321278
0.349952,0.00132472,-0.0321278
0.350012,0.0012445,-0.0322155
0.350074,0.00128045,-0.0323381
0.350183,0.00125914,-0.0324539
0.350213,0.0011772,-0.0325132
0.350215,0.00111739,-0.0326384
