0.00795178,-0.0265707,-0.00590953
0.350251,0.00105912,-0.0327124
0.350315,0.000968553,-0.0328258
0.350382,0.000811022,-0.0328258
0.350433,0.000635285,-0.03297
0.350468,0.000483833,-0.03297
0.350539,6.51788e-05,-0.0330576
0.350543,-0.000360872,-0.0330576
0.350485,-0.000550348,-0.0330576
0.350443,-0.000699356,-0.0330027
0.350383,-0.000917927,-0.0329677
0.35023,-0.000992644,-0.0329677
0.350116,-0.000963939,-0.0329368
0.350058,-0.000975196,-0.0329368
0.349937,-0.000984988,-0.0328624
0.349799,-0.000985196,-0.0328624
0.349626,-0.000892902,-0.0327608
0.349327,-0.00074503,-0.0326019
0.349013,-0.000634246,-0.0324882
0.348801,-0.000659905,-0.0324882
0.348658,-0.000600457,-0.0323713
0.348623,-0.000398326,-0.0323381
0.348597,-0.000229139,-0.0323872
0.348615,-6.48696e-05,-0.0324341
0.348762,0.000186007,-0.0324792
0.348798,0.000316497,-0.0326157
0.348679,0.000351834,-0.0326157
0.34868,0.000598496,-0.0328486
0.348786,0.00080879,-0.0327636
0.348921,0.000869234,-0.0331088
0.348976,0.00112691,-0.0329508
0.349151,0.00128696,-0.0331497
0.349312,0.00125641,-0.0331497
0.349408,0.00118616,-0.0332071
0.349634,0.00117697,-0.0333688
0.349915,0.00110426,-0.033607
0.350183,0.00094612,-0.0336857
0.350294,0.000946757,-0.0337563
0.350412,0.000953803,-0.0341178
0.350517,0.000711739,-0.0340464
0.350477,0.000528282,-0.0341009
0.350567,0.000601121,-0.0341442
0.350766,0.000442757,-0.0342648
0.350787,9.88708e-06,-0.0342648
0.35072,-0.000360464,-0.0343696
0.350645,-0.000681706,-0.0341542
0.350498,-0.00102753,-0.0341542
0.35031,-0.00124224,-0.0341207
0.350261,-0.0013206,-0.0341207
0.350349,-0.0012712,-0.0341207
0.350322,-0.00124789,-0.0341207
0.350173,-0.00123843,-0.0340767
0.350107,-0.00122171,-0.033969
0.349912,-0.00123495,-0.0337973
0.349519,-0.00124128,-0.0336311
0.349278,-0.00109887,-0.0335651
0.349098,-0.000909526,-0.0333524
0.348788,-0.000831771,-0.0333524
0.348665,-0.000657726,-0.0333958
0.348862,-0.000402853,-0.0332747
0.348851,-0.000139777,-0.0332747
0.348707,0.000147749,-0.0334837
0.348849,0.000384524,-0.0335139
0.348997,0.000553722,-0.0336752
0.349056,0.000665622,-0.0336752
0.349217,0.000843489,-0.0338674
0.349366,0.00100306,-0.0337555
0.349397,0.00099242,-0.0338671
0.349345,0.000989539,-0.0338671
0.349377,0.000976379,-0.0339524
0.3495,0.000990081,-0.0340444
0.349664,0.000987913,-0.034175
0.349881,0.000879731,-0.034341
0.350211,0.00076972,-0.0346107
0.350602,0.000600629,-0.0348401
0.350738,0.00040353,-0.0349821
0.350753,0.000150063,-0.034893
0.350803,-0.000168809,-0.0350077
0.350716,-0.000444326,-0.0347715
0.350604,-0.000599791,-0.0348769
0.350455,-0.000567203,-0.0346237
0.350393,-0.0008899,-0.0347102
0.350293,-0.00115824,-0.0346659
0.350281,-0.00109576,-0.0346659
0.350382,-0.000986142,-0.0347686
0.350285,-0.00101416,-0.0346369
0.35023,-0.00111317,-0.0347023
0.350282,-0.00101212,-0.0344503
0.350268,-0.000858951,-0.0344503
0.350016,-0.00066036,-0.0342145
0.349762,-0.000595002,-0.034081
0.349519,-0.00049118,-0.0340085
0.349204,-0.000358758,-0.0339717
0.34911,-0.00024206,-0.0339285
0.349157,8.77775e-05,-0.0339285
0.349221,0.000441474,-0.0340771
0.349435,0.000818306,-0.0341559
0.349645,0.00117528,-0.0342155
0.349673,0.00129145,-0.0342155
0.349606,0.00122664,-0.0342155
0.34963,0.00115529,-0.0342155
0.349692,0.00117015,-0.0342155
0.349642,0.00115766,-0.0342155
0.349549,0.00110074,-0.0342155
0.349544,0.00105957,-0.0342155
0.349575,0.00105314,-0.0342711
0.349635,0.00103699,-0.0344168
0.349789,0.000929524,-0.0345523
0.349974,0.000720522,-0.0346035
0.350057,0.00053085,-0.0346035
0.350123,0.000151542,-0.0346035
0.350058,-0.000207107,-0.0346893
0.35004,-0.000432336,-0.0346238
0.350106,-0.000657254,-0.0346238
0.349989,-0.000813052,-0.0346238
0.349859,-0.000797815,-0.0346238
0.349884,-0.000771061,-0.0346676
0.349918,-0.000866182,-0.0346676
0.349839,-0.000877558,-0.0346676
0.34982,-0.00084548,-0.0347067
0.349847,-0.000865073,-0.0346746
0.349755,-0.000843184,-0.0346352
0.349585,-0.00077058,-0.034507
0.349404,-0.000641179,-0.0344246
0.349233,-0.000516769,-0.0343347
0.349036,-0.000249756,-0.0342924
0.348795,0.000245325,-0.0336419
0.348086,0.000689191,-0.0328231
0.34592,0.00127681,-0.033295
0.34135,0.00269452,-0.0328475
0.334636,0.00379199,-0.0316101
0.3273,0.00356158,-0.0317329
0.319388,0.0030615,-0.0313856
0.310479,0.00240245,-0.0308774
0.30124,0.00183991,-0.0310145
0.293179,0.00154178,-0.0303835
0.286342,0.0013406,-0.0304942
0.279368,0.00124945,-0.0301456
0.272468,0.00114619,-0.0297077
0.266218,0.00116034,-0.0299603
0.260358,0.0013904,-0.0296697
0.254901,0.00140817,-0.029566
0.249985,0.00138953,-0.029641
0.245468,0.00152739,-0.029373
0.241193,0.00130292,-0.029373
0.237265,0.000944258,-0.029373
0.233448,0.000837387,-0.0292891
0.229715,0.000952438,-0.0292891
0.226708,0.00122403,-0.0293454
0.223798,0.00146286,-0.0291999
0.22057,0.00164728,-0.0292341
0.217739,0.00184615,-0.0292341
0.215469,0.00167676,-0.0290211
0.213301,0.00108583,-0.0291031
0.210997,0.000745204,-0.0290668
0.208856,0.00084923,-0.0289776
0.207255,0.00110902,-0.0292893
0.205502,0.00122784,-0.029007
0.203399,0.000723824,-0.028923
0.20163,0.000407842,-0.0293347
0.200004,0.000502205,-0.0289995
0.198347,0.000245643,-0.0290494
0.196913,9.29964e-05,-0.0292272
0.195649,0.000466748,-0.0290851
0.194238,0.000661305,-0.0290851
0.192607,0.000227368,-0.0291291
0.191123,-0.000238218,-0.0291291
0.189945,-0.000365157,-0.0292104
0.189179,-4.77214e-06,-0.0292952
0.188615,0.000591677,-0.0291705
0.18795,0.000862295,-0.0292769
0.187029,0.000744253,-0.0293292
0.185771,0.000387046,-0.0292972
0.185024,0.000302714,-0.0292972
0.185118,0.000607267,-0.0293338
0.184808,0.000785548,-0.0292986
0.18374,0.0008087,-0.0292986
0.183135,0.00102668,-0.0293617
0.18276,0.00120121,-0.0292088
0.181841,0.000598189,-0.0291775
0.181093,-0.000241071,-0.0292691
0.18107,-0.000292791,-0.0293156
0.181125,-4.15575e-05,-0.0293156
0.180526,-0.00020786,-0.0292506
0.179777,-0.000241713,-0.0292055
0.179495,-0.000218816,-0.0292055
0.17901,-0.000290026,-0.0292055
0.178347,-0.000193689,-0.0292055
0.178226,-0.000529804,-0.0292055
0.178064,-0.000867813,-0.0291255
0.177647,-0.000760576,-0.029198
0.177266,-0.000854401,-0.0290602
0.17701,-0.0014965,-0.0291608
0.176716,-0.00191449,-0.0291608
0.176417,-0.0017989,-0.0290822
0.176364,-0.00182877,-0.0292242
0.176165,-0.00197759,-0.0292242
0.175735,-0.00195072,-0.0292714
0.175546,-0.00181534,-0.029369
0.175765,-0.00178975,-0.0292908
0.175838,-0.00186305,-0.0293935
0.175421,-0.00176886,-0.0293935
0.174764,-0.00129802,-0.0290544
0.174284,-0.0002702,-0.0293356
0.173636,0.00116115,-0.0294793
0.172914,0.0012657,-0.0294288
0.172872,0.000806016,-0.0295292
0.17323,0.00120705,-0.0293422
0.17322,0.00125162,-0.0296077
0.17291,0.00105604,-0.0294736
0.173077,0.00115377,-0.0295863
0.17338,0.00129813,-0.0295863
0.173262,0.00115012,-0.0295863
0.173077,0.00102173,-0.029698
0.173194,0.00112064,-0.0296343
0.173377,0.00115721,-0.02973
0.173281,0.00111154,-0.0296886
0.173216,0.00103433,-0.0297435
0.173379,0.00106155,-0.0297831
0.173534,0.00102282,-0.0297831
0.173539,0.00088499,-0.0297831
0.173518,0.000925449,-0.0297831
0.17361,0.000961242,-0.0297377
0.173688,0.000710835,-0.0297377
0.173459,0.000499781,-0.0294999
0.173349,7.72742e-05,-0.0296273
0.173433,-0.000346889,-0.0296964
0.173485,-0.00030073,-0.0294894
0.173652,-0.000346181,-0.0299058
0.173758,-0.000495931,-0.0295938
0.17387,-0.000522985,-0.0298196
0.173903,-0.000446454,-0.0298196
0.174012,-0.000515565,-0.0298196
0.174188,-0.000498412,-0.0299113
0.174256,-0.000433733,-0.029863
0.174329,-0.000438013,-0.0300221
0.174437,-0.000366169,-0.0299824
0.174661,-0.000378693,-0.0300624
0.17482,-0.000336821,-0.030123
0.17497,-0.000281411,-0.0301644
0.175218,-0.000261171,-0.0301644
0.175288,-0.000185493,-0.0301264
0.175159,-0.000190898,-0.0302106
0.175134,-0.000237099,-0.0302106
0.1753,-0.000200537,-0.0302106
0.175324,-0.000154106,-0.0302528
0.175215,-0.000157847,-0.0302837
0.175224,-0.000105678,-0.0303236
0.175247,-4.32088e-05,-0.0303236
0.175218,-8.59228e-05,-0.0303649
0.175162,-0.000102826,-0.0303649
0.175181,-7.68797e-05,-0.0303649
0.175273,-7.00942e-05,-0.0303649
0.175305,-9.78291e-05,-0.0303649
0.175326,-0.000115922,-0.0303649
0.175385,-9.42352e-05,-0.0303649
0.17539,-9.05266e-05,-0.0303649
0.175322,-0.000117067,-0.0303649
0.175288,-9.98717e-05,-0.0303649
0.175205,-8.33936e-05,-0.0302386
0.174919,-0.000328346,-0.0298761
0.17462,-0.00119487,-0.03022
0.174227,-0.00154855,-0.0297699
0.174011,-0.0011743,-0.0298809
0.173832,-0.00109339,-0.0298809
0.173374,-0.000866323,-0.0298809
0.172973,-0.000239841,-0.0300346
0.172899,-6.16767e-05,-0.0299636
0.173094,-7.14523e-05,-0.0299321
0.173065,0.000221716,-0.0299642
0.172951,0.000237387,-0.0300928
0.172989,0.000195216,-0.0300396
0.172996,0.000175554,-0.0300396
0.172953,0.000144725,-0.0300396
0.172999,0.000149303,-0.0301009
0.17304,0.000122671,-0.0301009
0.173033,0.000134335,-0.0301675
0.173037,0.000108859,-0.0301675
0.173103,8.20803e-05,-0.0301675
0.173123,0.000179054,-0.0301675
0.173067,0.000209758,-0.0302328
0.173023,0.000191901,-0.0302328
0.173005,0.000254696,-0.0302669
0.173052,0.000309975,-0.03031
0.173098,0.000342458,-0.03031
0.173129,0.000374447,-0.0303476
0.173206,0.000393184,-0.0303476
0.1733,0.000394574,-0.0303476
0.173369,0.000420811,-0.030398
0.173451,0.000427873,-0.030398
0.173541,0.000423389,-0.0304781
0.173687,0.000465602,-0.0305138
0.17396,0.000525185,-0.0305563
0.174125,0.000580856,-0.0306043
0.174165,0.000543269,-0.03068
0.174203,0.000470996,-0.0307716
0.174499,0.000460184,-0.0307716
0.174872,0.000441263,-0.0308284
0.174847,0.000377361,-0.0308284
0.174727,0.000339871,-0.0309341
0.174887,0.000418963,-0.0309704
0.175126,0.000400542,-0.0310006
0.175167,0.000263875,-0.0310867
0.175163,0.000191038,-0.0310867
0.175261,0.000142331,-0.0310867
0.175311,0.000125948,-0.0310867
0.175223,0.000115182,-0.0310867
0.175169,8.3334e-05,-0.0311207
0.175236,7.2962e-05,-0.0311207
0.175262,8.96632e-05,-0.0311207
0.175224,0.000123499,-0.0311207
0.175232,9.92958e-05,-0.0311207
0.175278,4.44304e-05,-0.0311566
0.175292,2.20559e-05,-0.0311566
0.17531,-3.62991e-06,-0.0311906
0.175355,-1.87593e-07,-0.0311906
0.175405,1.60596e-05,-0.0311906
0.175408,-9.14289e-07,-0.0311906
0.175373,-8.22283e-05,-0.0312251
0.175362,-0.000131716,-0.0312251
0.175375,-0.000133552,-0.0312649
0.175369,-0.000128774,-0.0312649
0.175359,-9.92399e-05,-0.0312649
0.175338,-0.000117175,-0.0312649
0.175247,-0.000143421,-0.0312237
0.175081,-0.000231491,-0.0311546
0.174933,-0.000454501,-0.0311546
0.174515,-0.000626305,-0.0307922
0.174092,-0.00127872,-0.030879
0.173699,-0.00192087,-0.0309217
0.173415,-0.00170881,-0.0306107
0.173546,-0.00145926,-0.0309757
0.173509,-0.00150888,-0.0306448
0.173404,-0.00148933,-0.0308633
0.173439,-0.00131572,-0.0308633
0.173534,-0.00132541,-0.030791
0.173479,-0.00125623,-0.0308289
0.173303,-0.00103865,-0.0306592
0.173235,-0.0008309,-0.030706
0.173108,-0.000347679,-0.0307592
0.172875,3.79208e-05,-0.0307592
0.172739,7.99537e-05,-0.0308638
0.172763,9.45472e-05,-0.0308281
0.172815,0.00016169,-0.0308832
0.172749,0.000201143,-0.0308832
0.172704,0.00021562,-0.0309182
0.172746,0.000256548,-0.0309182
0.172758,0.000317178,-0.0309182
0.17275,0.000369553,-0.0309717
0.172741,0.000371584,-0.0309717
0.172747,0.000385028,-0.0310219
0.172788,0.000442243,-0.031057
0.172788,0.000457486,-0.0310925
0.172784,0.000489397,-0.0311294
0.172902,0.000508111,-0.0311711
0.173056,0.000497475,-0.0312145
0.173187,0.000516952,-0.0312145
0.173376,0.000595401,-0.0313173
0.1735,0.000732612,-0.0313556
0.173552,0.000851155,-0.0314453
0.173705,0.0010119,-0.0315388
0.174045,0.00112332,-0.0315388
0.174459,0.00105866,-0.0317072
0.174961,0.00106644,-0.0317072
0.175737,0.00122439,-0.0317415
0.176071,0.00126489,-0.0316962
0.175749,0.00117476,-0.0317276
0.175699,0.00118388,-0.0318049
0.175998,0.00120613,-0.0317683
0.176007,0.00113827,-0.0317683
0.175751,0.00104462,-0.031848
0.175778,0.000977912,-0.0319407
0.176081,0.000908591,-0.0319407
0.176165,0.000822153,-0.0319407
0.176075,0.000757548,-0.0320018
0.176157,0.000708578,-0.0320018
0.176311,0.00065615,-0.0320018
0.176253,0.000599248,-0.0320018
0.176101,0.000523302,-0.0320018
0.176107,0.000465258,-0.0320379
0.176154,0.000492289,-0.0320379
0.176071,0.000506607,-0.0320799
0.175991,0.000497392,-0.0320799
0.176053,0.00049574,-0.0320799
0.176104,0.00049147,-0.0320799
0.176076,0.000498684,-0.0320799
0.176084,0.000496268,-0.0320799
0.176128,0.000482495,-0.0320799
0.17613,0.000467378,-0.0321114
0.176135,0.000461737,-0.0321114
0.176084,0.000508655,-0.0321114
0.175955,0.000555213,-0.0320778
0.175781,0.000550247,-0.032022
0.175565,0.000441346,-0.032022
0.175371,0.000209752,-0.0319462
0.175164,1.63054e-05,-0.0319462
0.174879,-2.07519e-05,-0.0318274
0.17468,-0.000241858,-0.0318274
0.174393,-0.000564616,-0.0317617
0.174066,-0.000741222,-0.0316205
0.173798,-0.000918788,-0.0317348
0.173435,-0.000891047,-0.0315659
0.173357,-0.00066484,-0.0318
0.173475,-0.000589468,-0.0316618
0.173512,-0.00065096,-0.0317069
0.173449,-0.000574153,-0.0317069
0.173447,-0.000482293,-0.0316589
0.173539,-0.00038189,-0.0317568
0.173509,-0.000309167,-0.0317568
0.1734,-0.00034671,-0.0318272
0.173369,-0.000270328,-0.0318272
0.173424,-0.000182768,-0.0318272
0.173392,-0.000175773,-0.0318272
0.173339,-0.000166674,-0.0318673
0.17341,-0.000185004,-0.0318983
0.173532,-0.000226361,-0.0318983
0.17358,-0.00025063,-0.031958
0.173508,-0.000281366,-0.031958
0.173501,-0.000322365,-0.031958
0.173583,-0.00032177,-0.031958
0.173647,-0.000331645,-0.031958
0.173741,-0.000328419,-0.031958
0.173849,-0.000262993,-0.0320115
0.173981,-0.000243936,-0.0320115
0.174104,-0.000292391,-0.0320738
0.174192,-0.00036846,-0.0320738
0.174228,-0.000424639,-0.0321244
0.174155,-0.000419809,-0.0322063
0.174237,-0.000383062,-0.0322844
0.174656,-0.000319195,-0.0323515
0.175084,-0.000262601,-0.0323928
0.17516,-0.000196597,-0.0324361
0.175122,-5.93635e-05,-0.0324982
0.175291,5.20522e-05,-0.0324982
0.175369,6.0205e-05,-0.0324982
0.17523,3.90883e-05,-0.0324982
0.175221,5.61607e-05,-0.0325603
0.175395,7.63014e-05,-0.0325603
0.175454,6.61195e-05,-0.0325603
0.175388,6.7296e-05,-0.0326069
0.17543,0.000102455,-0.0326069
0.175515,0.000157209,-0.0326069
0.17546,0.000167353,-0.0326069
0.175341,0.000122088,-0.032639
0.175278,0.000128291,-0.032639
0.175265,0.000197489,-0.032639
0.175238,0.000229652,-0.032639
0.175182,0.000279178,-0.032639
0.175178,0.000388071,-0.0325877
0.175112,0.000555397,-0.0324117
0.174932,0.000820455,-0.0323487
0.174813,0.00103549,-0.0324058
0.174747,0.00106701,-0.0323512
0.17469,0.0010774,-0.0323863
0.174637,0.00118247,-0.0323863
0.174594,0.00119167,-0.0323863
0.174504,0.00120566,-0.0323863
0.174363,0.00121656,-0.0323863
0.174205,0.00114185,-0.0324286
0.174159,0.00111717,-0.0324286
0.174244,0.00112405,-0.0324641
0.174212,0.0011278,-0.0324641
0.174105,0.00112589,-0.0324994
0.174036,0.00107772,-0.0324994
0.173987,0.00102316,-0.0324384
0.173915,0.000868864,-0.0324384
0.173772,0.000659292,-0.0324384
0.173657,0.000623917,-0.0323961
0.173663,0.000653878,-0.0323961
0.17364,0.000496944,-0.0323584
0.173469,0.000263333,-0.0323584
0.173385,0.00014965,-0.0323584
0.173453,6.38436e-05,-0.0324222
0.173506,7.78557e-05,-0.0324222
0.173501,0.000124023,-0.0324539
0.173514,0.00012505,-0.0324539
0.173591,0.00016851,-0.0324539
0.17362,0.000206385,-0.0324539
0.173554,0.000173029,-0.0324539
0.173503,0.000124363,-0.0324858
0.173596,6.92619e-05,-0.0325225
0.173657,4.60494e-05,-0.0325703
0.17371,6.63599e-05,-0.0326144
0.173858,1.48832e-05,-0.0327015
0.173991,-8.61202e-05,-0.0327826
0.174152,-0.000154119,-0.0329588
0.174308,-0.000301504,-0.0330609
0.1745,-0.000527063,-0.0331058
0.174714,-0.000647069,-0.0331686
0.174824,-0.000749101,-0.0331686
0.174949,-0.000783004,-0.0332222
0.175235,-0.000657728,-0.0332222
0.1754,-0.000584626,-0.0332222
0.175236,-0.000624095,-0.0332571
0.175087,-0.000668993,-0.0332954
0.175159,-0.000653022,-0.0332954
0.175192,-0.000658968,-0.0332954
0.175069,-0.000694361,-0.0333315
0.175034,-0.000683898,-0.0333315
0.175171,-0.000676464,-0.0333315
0.175212,-0.000675639,-0.0333315
0.175109,-0.000688982,-0.0333714
0.175119,-0.000696974,-0.0333714
0.175225,-0.000683653,-0.0334122
0.175264,-0.000641568,-0.0334122
0.175282,-0.000548963,-0.0334895
0.175321,-0.000419719,-0.0334895
0.175383,-0.000380894,-0.0335686
0.175428,-0.00036454,-0.0335272
0.175414,-0.000238569,-0.0335272
0.175417,-0.000118676,-0.0335272
0.175436,-0.000115861,-0.0335272
0.175369,-0.00014103,-0.0335272
0.175309,-0.000151548,-0.0335272
0.175285,-0.000133589,-0.0334867
0.175166,7.54833e-06,-0.0333834
0.175051,0.000196545,-0.0333834
0.174919,0.000331128,-0.0332489
0.174759,0.000469246,-0.0331181
0.174617,0.000737476,-0.0331181
0.174431,0.000895885,-0.0331181
0.174304,0.000876049,-0.0331181
0.174291,0.000893617,-0.033085
0.174221,0.000918511,-0.033136
0.17401,0.000900835,-0.033136
0.173943,0.000882719,-0.0331687
0.174002,0.000914959,-0.0331687
0.173968,0.000916677,-0.0331687
0.173876,0.000877723,-0.0331687
0.173844,0.000860053,-0.0331687
0.173929,0.000846045,-0.0332166
0.173978,0.000809682,-0.0332166
0.173982,0.000758057,-0.0332166
0.174039,0.00078044,-0.0332166
0.174076,0.000817603,-0.0332166
0.174057,0.000818194,-0.0332166
0.174037,0.000841162,-0.0332166
0.174022,0.000842815,-0.0332166
0.174007,0.000820436,-0.0332166
0.173966,0.000829608,-0.0332166
0.173932,0.000883856,-0.0331844
0.173943,0.000787836,-0.0332283
0.173915,0.000627869,-0.0332283
0.17389,0.000584688,-0.0332283
0.173924,0.000435558,-0.033284
0.173911,0.000277339,-0.0332259
0.173894,0.000182575,-0.0333263
0.173995,-9.84067e-05,-0.0333843
0.174191,-0.000614674,-0.0335111
0.174274,-0.0008598,-0.0335111
0.174363,-0.000911589,-0.0337052
0.174563,-0.00110166,-0.0337497
0.174706,-0.0012185,-0.0337123
0.174845,-0.001157,-0.0338588
0.175105,-0.00109545,-0.0338588
0.175324,-0.00110132,-0.0339001
0.175326,-0.00100995,-0.0339001
0.175302,-0.000994609,-0.0339592
0.175358,-0.00102049,-0.0339592
0.175398,-0.000992488,-0.0339592
0.175377,-0.000888287,-0.0339592
0.175384,-0.000807037,-0.0339592
0.175443,-0.000813141,-0.0339918
0.175437,-0.000823394,-0.0339607
0.175375,-0.000818485,-0.0340189
0.175346,-0.000809249,-0.0340189
0.175342,-0.000830243,-0.0340189
0.175343,-0.000807364,-0.0340189
0.175364,-0.0007939,-0.0340189
0.175391,-0.000781586,-0.0340189
0.175374,-0.000774734,-0.0340189
0.175358,-0.000808116,-0.0340189
0.175339,-0.000808442,-0.0340189
0.175333,-0.000779034,-0.0340602
0.175323,-0.000739569,-0.0340602
0.175301,-0.000699132,-0.0340602
0.175254,-0.000629893,-0.0340602
0.175143,-0.000515199,-0.0340602
0.175071,-0.000437332,-0.0340098
0.175003,-0.000237555,-0.0340098
0.17484,4.93294e-05,-0.0338059
0.17472,0.000310458,-0.0339188
0.174694,0.000580083,-0.0339188
0.17464,0.000693886,-0.0339188
0.174443,0.000735777,-0.0339188
0.17421,0.000696558,-0.0338739
0.174041,0.000623185,-0.0339172
0.173923,0.000621326,-0.0339172
0.173924,0.000630427,-0.0339669
0.17395,0.000656357,-0.0339669
0.173922,0.000625959,-0.0340121
0.173882,0.000579485,-0.0340121
0.173873,0.000570258,-0.0340121
0.173885,0.000592022,-0.0340528
0.173846,0.000596177,-0.0340528
0.173802,0.000581321,-0.0340907
0.17382,0.000613695,-0.0340907
0.173821,0.000637224,-0.0341239
0.173818,0.000635369,-0.0341239
0.173837,0.000648423,-0.0341239
0.173858,0.000668896,-0.0341239
0.173909,0.000677942,-0.0341239
0.173937,0.000694366,-0.0341615
0.173905,0.000712661,-0.0341615
0.173908,0.000711237,-0.0341987
0.173915,0.000725674,-0.0341987
0.173864,0.000745776,-0.0341987
0.173834,0.000728667,-0.0341987
0.173846,0.00070953,-0.0341987
0.173863,0.000679412,-0.0342302
0.173894,0.000637973,-0.0342302
0.173986,0.000608706,-0.0343088
0.174143,0.000548302,-0.0343811
0.17431,0.000451795,-0.0344813
0.174554,0.000220016,-0.0345635
0.174815,1.93259e-05,-0.0346198
0.175036,-8.4889e-05,-0.0348422
0.175275,-0.000366893,-0.0349812
0.17546,-0.000619143,-0.0348762
0.175451,-0.000740842,-0.0347725
0.175215,-0.00113875,-0.0347725
0.174974,-0.00164697,-0.0348034
0.174959,-0.00170022,-0.0348034
0.175112,-0.00159845,-0.0348812
